// @generated
pub const TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER: &[u8] = include_bytes!("triebytes.raw.data");
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 458287B for the lookup data structure (42415 data identifiers)
/// * 2062721B[^1] for the actual data (23906 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_UNITS_DISPLAY_NAME_V1_MARKER: icu_provider_baked::zerotrie::Data<UnitsDisplayNameV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: $crate::TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER },
                values: &[
                    UnitsDisplayNameV1 {
                        patterns: unsafe {
                            #[allow(unused_unsafe)]
                            ZeroMap::from_parts_unchecked(ZeroVec::new(), VarZeroVec::new())
                        },
                    },
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB4\x8F\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB5\xBC"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x80\xA7\xE1\x80\x80"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x97 \xE0\xA4\x97\xE0\xA4\x9C"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAC\x8F\xE0\xAC\x95\xE0\xAC\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA8\x8F\xE0\xA8\x95\xE0\xA9\x9C"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xC3\x89ka"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x07\0\x0F\0\x19\0{0} akr{0} akry{0} akr\xC3\xB3w{0} akra"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} \xD8\xA7\xD9\x8A\xDA\xA9\xDA\x93{0} \xD8\xA7\xD9\x8A\xDA\xA9\xDA\x93\xD8\xB2"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x08\0\x10\0{0} acru{0} acri{0} de acri"),
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\n\0\x18\0{0} \xD0\xB0\xD0\xBA\xD1\x80{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xBE\xD0\xB2{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} acru{0} acros"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xA7\xD9\x8A\xDA\xAA\xDA\x99"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE0\xB6\x85\xE0\xB6\x9A\xE0\xB7\x8A\xE0\xB6\x9A\xE0\xB6\xBB {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x08\0\x10\0\x18\0{0} aker{0} akre{0} akra{0} akrov"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x08\0\x10\0\x18\0{0} aker{0} akra{0} akri{0} akrov"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} aakre"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} ak\xC3\xABr{0} akra"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} \xD0\xB0\xD0\xBA\xD0\xB5\xD1\x80{0} \xD0\xB0\xD0\xBA\xD0\xB5\xD1\x80\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} aker{0} akera"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x15\0{0} engelskt tunnland{0} engelska tunnland"),
                    m(b"\x05",b"\x01\0\0\0\0\0ekari {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} \xDC\xA6\xDC\x95\xDC\xA2\xDC\x90{0} \xDC\xA6\xCC\x88\xDC\x95\xDC\xA2\xDC\x90"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAE\x8F\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB0\xE0\xAF\x8D"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} \xE0\xB0\x8E\xE0\xB0\x95\xE0\xB0\xB0\xE0\xB0\x82{0} \xE0\xB0\x8E\xE0\xB0\x95\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xB2\xE0\xB1\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB9\x80\xE0\xB8\xAD\xE0\xB9\x80\xE0\xB8\x84\xE0\xB8\xAD\xE0\xB8\xA3\xE0\xB9\x8C"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xCA\xBBeka \xCA\xBBe {0}"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xA6\xD9\x89\xD9\x86\xDA\xAF\xD9\x84\xD9\x89\xD8\xB2 \xD9\x85\xD9\x88\xD8\xB3\xD9\x89"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\n\0\x16\0$\0{0} \xD0\xB0\xD0\xBA\xD1\x80{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB8{0} \xD0\xB0\xD0\xBA\xD1\x80\xD1\x96\xD0\xB2{0} \xD0\xB0\xD0\xBA\xD1\x80\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} ac"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xA7\xDB\x8C\xDA\xA9\xDA\x91"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} m\xE1\xBA\xABu"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x08\0{0} acre{0} acre-ita"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE8\x8B\xB1\xE7\x95\x9D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE8\x8B\xB1\xE4\xBA\xA9"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE8\x8B\xB1\xE4\xBA\xA9"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} acre-voet"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x8A\xA4\xE1\x8A\xA8\xE1\x88\xAD \xE1\x8C\xAB\xE1\x88\x9B"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x81\xD8\xAF\xD8\xA7\xD9\x86 \xD9\x82\xD8\xAF\xD9\x85"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\x8F\xE0\xA6\x95\xE0\xA7\xB0-\xE0\xA6\xAB\xE0\xA7\x81\xE0\xA6\x9F"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} acre-pie{0} acre-pies"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} akr-fut"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x11\0$\09\0{0} \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82{0} \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD1\x8B{0} \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD0\xB0\xD1\x9E{0} \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} \xD0\xB0\xD0\xBA\xD1\x8A\xD1\x80-\xD1\x84\xD1\x83\xD1\x82{0} \xD0\xB0\xD0\xBA\xD1\x8A\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\x8F\xE0\xA6\x95\xE0\xA6\xB0-\xE0\xA6\xAB\xE0\xA7\x81\xE0\xA6\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} akr-troatad"),
                    m(b"\x03\x05",b"\x02\0\0\0\0\0\x0F\0{0} jutar-stope{0} jutar-stopa"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} acre-peu{0} acres-peus"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} ka acre-foot{0} ka mga acre-foot"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1D\0{0} \xE1\x8F\x91\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x9B-\xE1\x8E\xA2\xE1\x8E\xB3\xE1\x8F\x8F\xE1\x8F\x97{0} \xE1\x8F\x91\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x9B-\xE1\x8E\xA2\xE1\x8F\x97\xE1\x8E\xB3\xE1\x8F\x8F\xE1\x8F\x97"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0E\0\x1C\0*\0{0} akro-stopa{0} akro-stopy{0} akro-stopy{0} akro-stop"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} erw-droedfedd"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} acre-fod"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0}\xC2\xA0Acre-Foot{0}\xC2\xA0Acre-Feet"),
                    m(b"\x02\x03\x05",b"\x03\0\0\0\0\0\x0F\0\x1E\0{0} aker-crjeja{0} aker-crjeje{0} aker-crjej"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} \xCE\xB1\xCE\xBA\xCF\x81-\xCF\x80\xCF\x8C\xCE\xB4\xCE\xB9{0} \xCE\xB1\xCE\xBA\xCF\x81-\xCF\x80\xCF\x8C\xCE\xB4\xCE\xB9\xCE\xB1"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\r\0{0} acre-foot{0} acre-feet"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} acre-pie{0} acres-pies"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} acre pie{0} acres pies"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} acre-pie{0} acres pies"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\r\0{0} aakerjalg{0} aakerjalga"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} akre-oin"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD8\xAC\xD8\xB1\xDB\x8C\xD8\xA8 \xD9\x81\xD9\x88\xD8\xAA"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0-\0{0} \xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xB5 \xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA8\xF0\x9E\xA5\x86\xF0\x9E\xA4\xB5{0} \xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xB5 \xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA8\xF0\x9E\xA5\x86\xF0\x9E\xA4\xAD"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x10\0{0} eekkerijalka{0} eekkerijalkaa"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} ekraf\xC3\xB3tur{0} ekraf\xC3\xB8tur"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\r\0{0} acre-pied{0} acres-pieds"),
                    m(b"\x04\x05",b"\x02\0\0\0\0\0\x11\0{0} n-acra-troigh{0} acra-troigh"),
                    m(b"\x03\x05",b"\x02\0\0\0\0\0\x14\0{0} acair-throighean{0} acair-throigh"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} acre-p\xC3\xA9{0} acre-p\xC3\xA9s"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAA\x8F\xE0\xAA\x95\xE0\xAA\xB0-\xE0\xAA\xAB\xE0\xAB\x82\xE0\xAA\x9F"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\r\0eka-\xC6\x99afa {0}eka-\xC6\x99afafu {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x11\0\xD7\x90\xD7\xA7\xD7\xA8-\xD7\xA8\xD7\x92\xD7\x9C {0}{0} \xD7\x90\xD7\xA7\xD7\xA8-\xD7\xA8\xD7\x92\xD7\x9C"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1D\0{0} \xE0\xA4\x8F\xE0\xA4\x95\xE0\xA4\xA1\xE0\xA4\xBC \xE0\xA4\xAB\xE0\xA4\xBC\xE0\xA5\x82\xE0\xA4\x9F{0} \xE0\xA4\x8F\xE0\xA4\x95\xE0\xA4\xA1\xE0\xA4\xBC \xE0\xA4\xAB\xE0\xA4\xBC\xE0\xA5\x80\xE0\xA4\x9F"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x0E\0\x1C\0{0} aker-stopa{0} aker-stope{0} aker-stopi"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x0E\0\x1D\0+\0{0} acre-stopa{0} acre-stopje{0} acre-stopy{0} acre-stopow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} hold-l\xC3\xA1b"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD5\xA1\xD5\xAF\xD6\x80\xD5\xB8\xD6\x86\xD5\xB8\xD6\x82\xD5\xBF"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\r\0{0} acre-pede{0} acre-pedes"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} ekar kaki"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} ekrufet"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} piede acro{0} piedi acro"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE3\x82\xA8\xE3\x83\xBC\xE3\x82\xAB\xE3\x83\xBC\xE3\x83\x95\xE3\x82\xA3\xE3\x83\xBC\xE3\x83\x88"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} are-kaki"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x83\x90\xE1\x83\x99\xE1\x83\xA0\xE1\x83\x98-\xE1\x83\xA4\xE1\x83\xA3\xE1\x83\xA2\xE1\x83\x98"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xC3\xA1kri-p\xC3\xA9"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} akre-p\xE1\xBA\xBDn{0} akre-p\xE1\xBA\xBDn ag"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} a\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x9E\xA2\xE1\x9E\xB6\xE1\x9E\xA0\xE1\x9F\x92\xE1\x9E\x9C\xE1\x9E\xB8\xE1\x9E\x8F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB2\x8E\xE0\xB2\x95\xE0\xB2\xB0\xE0\xB3\x86-\xE0\xB2\x85\xE0\xB2\xA1\xE0\xB2\xBF"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xEC\x97\x90\xEC\x9D\xB4\xEC\xBB\xA4 \xED\x94\xBC\xED\x8A\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\x8F\xE0\xA4\x95\xE0\xA4\xB0-\xE0\xA4\xAB\xE0\xA5\x82\xE0\xA4\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0E\0\x1D\0,\0{0} p\xC4\x97da akre{0} p\xC4\x97dos akre{0} p\xC4\x97dos akre{0} p\xC4\x97d\xC5\xB3 akre"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0{0} akrp\xC4\x93da{0} akrp\xC4\x93das"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x17\0{0} \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x81\xD1\x82\xD0\xB0\xD0\xBF\xD0\xBA\xD0\xB0{0} \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x81\xD1\x82\xD0\xB0\xD0\xBF\xD0\xBA\xD0\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB4\x8F\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB5\xBC \xE0\xB4\x85\xE0\xB4\x9F\xE0\xB4\xBF"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} ekar-kaki"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x80\xA7\xE1\x80\x80-\xE1\x80\x95\xE1\x80\xB1"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x97 \xE0\xA4\x97\xE0\xA4\x9C-\xE0\xA4\xAB\xE0\xA4\xBF\xE0\xA4\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} acre-fot"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x17\0{0} \xE0\xAC\x8F\xE0\xAC\x95\xE0\xAC\xB0-\xE0\xAC\xAB\xE0\xAD\x81\xE0\xAC\x9F{0} \xE0\xAC\x8F\xE0\xAC\x95\xE0\xAC\xB0-\xE0\xAC\xAB\xE0\xAC\xBF\xE0\xAC\x9F\xE0\xAD\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA8\x8F\xE0\xA8\x95\xE0\xA9\x9C \xE0\xA8\xAB\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xC3\x89ka-Fut"),
